,H_H,H_B,H_CD,H_WD,B_H,B_B,B_CD,B_WD,CD_H,CD_B,CD_CD,CD_WD,WD_H,WD_B,WD_CD,WD_WD,Time_Gyr
110,0.3976227138954891,0.014802490939071102,0.022590950988504756,0.017266363367655902,0.02691882074830057,0.1611673400661022,0.12462362547471903,0.14025029135708061,0.02981302825919918,0.028912929467868425,0.048315058969886936,0.04914929687404715,0.06545569307749671,0.08597708872583079,0.1449401512317164,0.1364979498965404,11.0335233
111,0.4940239950499016,0.015749150127623932,0.022680634490578184,0.020369735723187697,0.03534887482858645,0.16344488847549477,0.12425414425576188,0.14534398517663408,0.03849690819724116,0.029376394970179655,0.053842494907977705,0.049634716005415226,0.07911795921172186,0.0886698379005719,0.15850315723568173,0.1389361859167691,11.155782
112,0.5447353023754682,0.04093365104095479,0.02322614179823501,0.0298764562627969,0.08654500134189697,0.2656220703448124,0.08304871637445176,0.14046903894442342,0.07727433498798648,0.0674561842153407,0.04825651595906868,0.06471929845958703,0.12200088061551462,0.20221833665473,0.1251288472844719,0.1892432560376883,11.3406139
113,0.5783118090684025,0.02860661328298848,0.00941420917936229,0.0206150860847159,0.07565909199530887,0.26609449160487203,0.06561508512773756,0.12322842027477639,0.12110597504604163,0.05435718554475491,0.034508665585247164,0.05419863155712212,0.2242744466247738,0.16459365702316325,0.09018164603837549,0.13520247794007234,11.5271559
114,0.5931631815559011,0.014938093471485427,0.008187457371721284,0.01641894853500114,0.0720414848365643,0.2476627096024676,0.06502317989139826,0.12491406344782963,0.1279628251881304,0.03365491334414753,0.041265504750521396,0.06091644204851752,0.23874606459034836,0.10147693983563541,0.10060650484720303,0.14877311933867302,11.6524544
115,0.6131145289293257,0.03601789091604426,0.008026000136006512,0.01907834715729557,0.044005029356293864,0.6088002705852509,0.05318323694959247,0.13631099656989076,0.1443841397226525,0.08486541205742093,0.0512714810162091,0.08019904623678209,0.20949486774223927,0.2531438737411143,0.1134085165191763,0.20396938715777524,11.8417883
116,0.666614239073863,0.010673279366128857,0.0023236914591276865,0.009955542029715403,0.16554413002797763,0.6776303937824215,0.03522387620724771,0.10335547769693716,0.18938907928919027,0.04560744471954239,0.07869156370821187,0.12016928687294948,0.29288355768667906,0.15591221332274557,0.11785995159159801,0.30439518766527446,11.9689232
117,0.6893253067047844,0.011161960190489912,0.0026906397221158037,0.009638417934545855,0.1389635408432995,0.7310342165343765,0.026847130362532765,0.08903026804851417,0.2183654303521118,0.04521959727287141,0.10970960227342025,0.14686489980607628,0.2752457960789703,0.1580323078998338,0.13316637270397322,0.3360438984288903,12.1609735
118,0.7136922872861516,0.011459423938358079,0.0028351298087896564,0.010366658744175116,0.13809406513898745,0.7357933552203468,0.02647397271353625,0.0883464520611905,0.23756997719261871,0.03453793709065629,0.1692454049834738,0.15995414130819235,0.27021152588271524,0.12566587004049304,0.16494743030793546,0.36508130422720897,12.3546162
119,0.7292782295991915,0.012922907873093805,0.00260661193638935,0.009556679367340797,0.13314007566093022,0.7544788108954681,0.023277316794300063,0.07920133233824626,0.23203522337817564,0.03422326840750814,0.21620421753607102,0.17054310838994524,0.24617530357056505,0.1242456866383139,0.17135352640701235,0.3965034982833088,12.4845818
120,0.7524622228446503,0.011824217642737824,0.0026315240202986353,0.009860741450947097,0.14401863214743954,0.7493722495707767,0.022735043363492316,0.0760451171494432,0.21966069446646583,0.030317961727506677,0.3022160968886829,0.17258479589223208,0.22924254340085568,0.10995222788089802,0.19885876301516645,0.4149098896176449,12.6808145
121,0.7665327024965275,0.011304834358207488,0.0029466282167728347,0.00996348696458377,0.14760866608088882,0.749300559185009,0.02154571824575464,0.07507637783406801,0.20869119781439427,0.028432388920735203,0.3478357380688124,0.18426168725835762,0.2262545589668802,0.10574258030526308,0.19933979287719486,0.43023667178238106,12.8124798
122,0.7901917759151319,0.01090206655835521,0.0023354068715607016,0.009394279512234862,0.14526126550074817,0.7571497373190736,0.020917048709021592,0.0720267791164068,0.2076666951250747,0.026846849044407314,0.4209608371650547,0.18748887072971424,0.21124846337682962,0.10043089077058948,0.2081255869709626,0.4544892302758668,13.0112207
123,0.8045395203279239,0.012370128930133725,0.002520025612315457,0.00940693754405904,0.13955360786461915,0.7649217104223115,0.020312275967544476,0.07128414024845314,0.20308082594431096,0.027417643399885352,0.4693344391457599,0.19078435438035882,0.19610238555179724,0.10252298890068133,0.21176512508048978,0.4707322597968476,13.1445304
124,0.8322246558260948,0.010855339568536173,0.002541705858312186,0.009466861205354348,0.1503715032554788,0.7564824652669272,0.019564122454531752,0.07091649724451568,0.1797124074593553,0.02617116512787989,0.5413838104182166,0.19966825627202986,0.19726296553637374,0.09672008897779882,0.2188660420913855,0.4762526501182214,13.3456961
125,0.852650140753274,0.01157401952434079,0.002615768810474925,0.009756783998093215,0.14512891401933067,0.7645117884729212,0.01923324375098804,0.06927313301691526,0.1484699540193436,0.025505238379822177,0.596514251564196,0.20305155443890183,0.18907527735571014,0.09466616782088383,0.2175374834248308,0.49242441595593867,13.4805942
126,0.9004032391095479,0.010411231175385784,0.002393041314334615,0.008739966994855318,0.1291107083377757,0.7846365665084576,0.019251625901184913,0.06634485649055341,0.08686563159371151,0.026088229195887352,0.6745130563110585,0.20834237904160213,0.16969410063959156,0.09427167243138962,0.21912055524589788,0.5154909431493967,13.6841
127,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,13.8205298
