CylindricalRadius_ckpc,[Fe/H]_Stars,[Fe/H]_Stars_Std,[Fe/H]_H_Stars,[Fe/H]_H_Stars_Std,[Fe/H]_B_Stars,[Fe/H]_B_Stars_Std,[Fe/H]_CD_Stars,[Fe/H]_CD_Stars_Std,[Fe/H]_WD_Stars,[Fe/H]_WD_Stars_Std,[O/H]_Stars,[O/H]_Stars_Std,[O/H]_H_Stars,[O/H]_H_Stars_Std,[O/H]_B_Stars,[O/H]_B_Stars_Std,[O/H]_CD_Stars,[O/H]_CD_Stars_Std,[O/H]_WD_Stars,[O/H]_WD_Stars_Std,[O/Fe]_Stars,[O/Fe]_Stars_Std,[O/Fe]_H_Stars,[O/Fe]_H_Stars_Std,[O/Fe]_B_Stars,[O/Fe]_B_Stars_Std,[O/Fe]_CD_Stars,[O/Fe]_CD_Stars_Std,[O/Fe]_WD_Stars,[O/Fe]_WD_Stars_Std
45.25,-0.428129,0.50515,-0.985918,0.84539,,,-0.271592,0.304012,-0.543662,0.376391,-0.168215,0.492,-0.69493,0.846419,,,-0.021211,0.294506,-0.274607,0.359464,0.259914,0.034529,0.290988,0.047907,,,0.250381,0.023936,0.269056,0.036931
45.75,-0.459845,0.466278,-1.035759,0.597388,,,-0.285676,0.311993,-0.547053,0.356284,-0.198052,0.4478,-0.74194,0.584769,,,-0.033868,0.299435,-0.279532,0.344665,0.261793,0.037097,0.293819,0.049003,,,0.251808,0.028177,0.267521,0.035373
46.25,-0.461445,0.437487,-1.008685,0.452711,,,-0.286129,0.308932,-0.559382,0.37366,-0.199747,0.416825,-0.715548,0.429679,,,-0.034501,0.298548,-0.292063,0.356091,0.261698,0.037951,0.293137,0.059024,,,0.251628,0.023763,0.267319,0.037407
46.75,-0.484544,0.436845,-1.008673,0.43685,,,-0.305089,0.308196,-0.579872,0.377624,-0.22231,0.417876,-0.713499,0.420073,,,-0.054412,0.299315,-0.310829,0.365602,0.262234,0.039432,0.295174,0.054937,,,0.250676,0.028736,0.269044,0.034067
47.25,-0.496135,0.428707,-0.960541,0.392487,,,-0.326663,0.344597,-0.573388,0.356161,-0.232052,0.408048,-0.66568,0.376562,,,-0.073266,0.330475,-0.305603,0.3417,0.264083,0.041266,0.294861,0.057473,,,0.253397,0.029178,0.267785,0.040165
47.75,-0.527618,0.4541,-1.011445,0.463036,,,-0.350287,0.357286,-0.60999,0.370531,-0.262962,0.432413,-0.718153,0.44402,,,-0.096631,0.342887,-0.339211,0.352331,0.264655,0.03956,0.293292,0.055388,,,0.253656,0.02887,0.27078,0.036412
48.25,-0.54494,0.474319,-1.063493,0.509405,,,-0.333627,0.319609,-0.629531,0.394597,-0.278939,0.451093,-0.76192,0.486179,,,-0.081049,0.30909,-0.360359,0.378005,0.266001,0.041587,0.301572,0.056733,,,0.252578,0.026433,0.269172,0.038746
48.75,-0.556047,0.460594,-1.023336,0.453623,,,-0.357356,0.344101,-0.640111,0.391578,-0.291269,0.443718,-0.733939,0.447336,,,-0.103014,0.333236,-0.370985,0.374756,0.264778,0.037634,0.289397,0.050982,,,0.254342,0.025585,0.269126,0.038068
49.25,-0.576159,0.581866,-1.03491,0.572548,,,-0.371592,0.54104,-0.621919,0.403387,-0.308391,0.54462,-0.739097,0.551637,,,-0.116763,0.497129,-0.350367,0.383381,0.267768,0.055663,0.295812,0.062333,,,0.254829,0.054894,0.271552,0.038152
49.75,-0.578669,0.455205,-1.011072,0.450878,,,-0.375064,0.33833,-0.639153,0.39085,-0.312392,0.43263,-0.716858,0.434499,,,-0.121421,0.326579,-0.370106,0.364804,0.266277,0.042535,0.294214,0.054061,,,0.253643,0.027961,0.269047,0.044879
